00:05:19:827  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m50s988ms370µs100ns).
00:07:55:041  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m35s214ms314µs).
00:46:57:075  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m31s792ms778µs400ns).
00:47:20:378  INFO 1400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
00:47:20:393  INFO 1400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
12:22:06:752  INFO 23140 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.23 on YogaPro14s with PID 23140 (D:\IdeaProjects\hmall\item-service\target\classes started by lzh91 in D:\IdeaProjects\hmall)
12:22:06:754 DEBUG 23140 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
12:22:06:755  INFO 23140 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
12:22:07:552  INFO 23140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
12:22:07:586  INFO 23140 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
12:22:07:586  INFO 23140 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
12:22:07:704  INFO 23140 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
12:22:07:705  INFO 23140 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 905 ms
12:22:08:824  INFO 23140 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
12:22:08:879  INFO 23140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
12:22:08:880  INFO 23140 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
12:22:08:881  INFO 23140 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
12:22:08:899  INFO 23140 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
12:22:08:991  INFO 23140 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 2.585 seconds (JVM running for 3.371)
12:23:01:388  INFO 23140 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
12:23:01:389  INFO 23140 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
12:23:01:390  INFO 23140 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
12:23:01:453  INFO 23140 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
12:24:09:680 ERROR 23140 --- [http-nio-8081-exec-3] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
16:51:36:582 DEBUG 14084 --- [http-nio-8083-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:36:584 DEBUG 14084 --- [http-nio-8083-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:51:37:315 DEBUG 4980 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:51:37:316 DEBUG 4980 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:37:321 DEBUG 4980 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:51:38:045 DEBUG 4980 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:51:38:045 DEBUG 4980 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:38:048 DEBUG 4980 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:51:38:614 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:51:38:615 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:38:617 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:51:39:522 DEBUG 4980 --- [http-nio-8081-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:51:39:523 DEBUG 4980 --- [http-nio-8081-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:39:525 DEBUG 4980 --- [http-nio-8081-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:51:40:092 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:51:40:092 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:51:40:094 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:12:907 DEBUG 14084 --- [http-nio-8083-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:12:908 DEBUG 14084 --- [http-nio-8083-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:12:910 DEBUG 14084 --- [http-nio-8083-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:14:229 DEBUG 4980 --- [http-nio-8081-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:14:229 DEBUG 4980 --- [http-nio-8081-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:14:232 DEBUG 4980 --- [http-nio-8081-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:16:016 DEBUG 14084 --- [http-nio-8083-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:16:017 DEBUG 14084 --- [http-nio-8083-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:16:019 DEBUG 14084 --- [http-nio-8083-exec-7] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:17:156 DEBUG 14084 --- [http-nio-8083-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:17:157 DEBUG 14084 --- [http-nio-8083-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:17:159 DEBUG 14084 --- [http-nio-8083-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:18:539 DEBUG 4980 --- [http-nio-8081-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:18:539 DEBUG 4980 --- [http-nio-8081-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:18:541 DEBUG 4980 --- [http-nio-8081-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:19:608 DEBUG 4980 --- [http-nio-8081-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:19:609 DEBUG 4980 --- [http-nio-8081-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:19:611 DEBUG 4980 --- [http-nio-8081-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:20:583 DEBUG 4980 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:20:583 DEBUG 4980 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:20:586 DEBUG 4980 --- [http-nio-8081-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:37:416  WARN 4980 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:52:37:416  WARN 4980 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:52:37:416  WARN 4980 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:52:37:417  WARN 4980 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:52:37:748  INFO 4980 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:52:37:756  INFO 4980 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:52:38:075  INFO 4980 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:52:38:076  INFO 4980 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@11c5e024[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:52:38:076  INFO 4980 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1719005928287_192.168.146.1_52293
16:52:38:079  INFO 4980 --- [nacos-grpc-client-executor-191] c.a.n.c.remote.client.grpc.GrpcClient    : [1719005928287_192.168.146.1_52293]Ignore complete event,isRunning:false,isAbandon=false
16:52:38:081  INFO 4980 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@efd3ae4[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 192]
16:52:38:084  INFO 4980 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:52:38:149  INFO 4980 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:52:38:265  INFO 14084 --- [nacos-grpc-client-executor-170] com.alibaba.nacos.common.remote.client   : [41a3eb84-ede7-44c7-ab17-5d3ba576262b] Receive server push request, request = NotifySubscriberRequest, requestId = 6
16:52:38:268  INFO 14084 --- [nacos-grpc-client-executor-170] com.alibaba.nacos.common.remote.client   : [41a3eb84-ede7-44c7-ab17-5d3ba576262b] Ack server push request, request = NotifySubscriberRequest, requestId = 6
16:52:46:008 DEBUG 14084 --- [http-nio-8083-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:46:008 DEBUG 14084 --- [http-nio-8083-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:46:010 DEBUG 14084 --- [http-nio-8083-exec-9] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:47:235 DEBUG 14084 --- [http-nio-8083-exec-3] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:47:236 DEBUG 14084 --- [http-nio-8083-exec-3] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:47:237 DEBUG 14084 --- [http-nio-8083-exec-3] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:50:277 DEBUG 14084 --- [http-nio-8083-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:50:277 DEBUG 14084 --- [http-nio-8083-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:50:279 DEBUG 14084 --- [http-nio-8083-exec-8] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:52:870 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:52:870 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:52:872 DEBUG 14084 --- [http-nio-8083-exec-6] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:52:55:585 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:52:55:585 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:52:55:587 DEBUG 14084 --- [http-nio-8083-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:15:727  INFO 7200 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.23 on YogaPro14s with PID 7200 (D:\IdeaProjects\hmall\item-service\target\classes started by lzh91 in D:\IdeaProjects\hmall)
16:53:15:728 DEBUG 7200 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:53:15:728  INFO 7200 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
16:53:16:304  INFO 7200 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=bbf78ce3-4479-3868-93b9-1c956f7b226c
16:53:16:504  INFO 7200 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
16:53:16:511  INFO 7200 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:53:16:511  INFO 7200 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:53:16:596  INFO 7200 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:53:16:596  INFO 7200 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 842 ms
16:53:17:929  INFO 7200 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:53:18:393  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 0982a5e3-5ae8-4e4f-a5a1-552a182f8e83
16:53:18:433  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 20 ms to scan 1 urls, producing 3 keys and 6 values 
16:53:18:455  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
16:53:18:461  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
16:53:18:464  WARN 7200 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:53:18:469  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
16:53:18:477  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
16:53:18:486  INFO 7200 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
16:53:18:488  WARN 7200 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:53:18:489  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] RpcClient init label, labels = {module=naming, source=sdk}
16:53:18:493  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:53:18:493  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:53:18:494  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:53:18:497  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Try to connect to server on start up, server: {serverIp = '192.168.146.129', server main port = 8848}
16:53:19:838  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Success to connect to server [192.168.146.129:8848] on start up, connectionId = 1719006799128_192.168.146.1_52685
16:53:19:839  INFO 7200 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Notify connected event to listeners.
16:53:19:839  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:53:19:840  INFO 7200 --- [main] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$900/0x0000000800642440
16:53:19:882  INFO 7200 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
16:53:19:898  INFO 7200 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.145.1:8081 register finished
16:53:20:341  INFO 7200 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:53:20:344  INFO 7200 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:53:20:360  INFO 7200 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:53:20:441  INFO 14084 --- [nacos-grpc-client-executor-179] com.alibaba.nacos.common.remote.client   : [41a3eb84-ede7-44c7-ab17-5d3ba576262b] Receive server push request, request = NotifySubscriberRequest, requestId = 8
16:53:20:442  INFO 7200 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 5.544 seconds (JVM running for 6.398)
16:53:20:443  INFO 14084 --- [nacos-grpc-client-executor-179] com.alibaba.nacos.common.remote.client   : [41a3eb84-ede7-44c7-ab17-5d3ba576262b] Ack server push request, request = NotifySubscriberRequest, requestId = 8
16:53:20:449  INFO 7200 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Receive server push request, request = NotifySubscriberRequest, requestId = 9
16:53:20:450  INFO 7200 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [0982a5e3-5ae8-4e4f-a5a1-552a182f8e83] Ack server push request, request = NotifySubscriberRequest, requestId = 9
16:53:33:846 DEBUG 14084 --- [http-nio-8083-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:53:33:848 DEBUG 14084 --- [http-nio-8083-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:53:33:852 DEBUG 14084 --- [http-nio-8083-exec-10] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:34:433  INFO 7200 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
16:53:34:433  INFO 7200 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
16:53:34:435  INFO 7200 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
16:53:34:489  INFO 7200 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:53:34:732  INFO 7200 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:53:34:737 DEBUG 7200 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:53:34:749 DEBUG 7200 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:53:34:771 DEBUG 7200 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:35:054 DEBUG 7200 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:53:35:056 DEBUG 7200 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:53:35:058 DEBUG 7200 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:35:605 DEBUG 14084 --- [http-nio-8083-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:53:35:606 DEBUG 14084 --- [http-nio-8083-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:53:35:608 DEBUG 14084 --- [http-nio-8083-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:36:091 DEBUG 7200 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
16:53:36:091 DEBUG 7200 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
16:53:36:093 DEBUG 7200 --- [http-nio-8081-exec-5] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
16:53:50:631  WARN 14084 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:53:50:631  WARN 14084 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:53:50:632  WARN 14084 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:53:50:632  WARN 14084 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:53:50:655  WARN 7200 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:53:50:655  WARN 7200 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:53:50:655  WARN 7200 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:53:50:655  WARN 7200 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:53:51:011  INFO 14084 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:53:51:019  INFO 14084 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:53:51:036  INFO 7200 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:53:51:043  INFO 7200 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:53:51:338  INFO 14084 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:53:51:338  INFO 14084 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@33aa172f[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:53:51:339  INFO 14084 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1719005993644_192.168.146.1_52384
